# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373027833000 887 d3c7d7137a0cd4e005974dfecc02d72134c1b5b5 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/MainActivity$1.class
1373018537000 3472 a58c66d738d364dbbfabb69bb6fb1a5a385242e5 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Predmeti.class
1373017522000 1837 ac51891870576a66909487f6e91ccc7fba41c010 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Letniki$1.class
1373035813000 791 0d3094d9d457082a67189e18ac33e39aafd8a844 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/R.class
1373014718000 1655 ff9d564306e719d0deb19026e29c9fe5335347d6 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/OceneActivity$1.class
1373029364000 4918 338595556a257e650f6e647ae670933e81abc4ce /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/OceneActivity.class
1372837413000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/libs/android-support-v4.jar
1373018537000 1598 9388c614382dd51de077d9f8827e1e5a5c6ac3c9 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Predmeti$2.class
1373035813000 1072 ca7d47e9cae03c8e16b9894389e8d6d7469646ad /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/R$id.class
1373027737000 885 d4ab870a119ce68591b28e4edd7a35dc6e05cfff /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Registracija$1.class
1373035813000 406 ec52d60c81fd83fdda5b6dca719807fd75b8d8a2 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/R$menu.class
1372841824000 358 04f6f661905cdf01035d2c86092afdaff5918625 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/R$attr.class
1373035813000 490 7a3c187ad22e3cf7f32eb3aeaea65a11a04be9e6 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/R$string.class
1373035813000 661 7428f022dd901d36909bbea74fe3908387bcc9eb /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/R$drawable.class
