# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372837413000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/values/styles.xml
1373034289000 12271 4322a5f3a28ff199a57914b2712982efa7752209 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/drawable-hdpi/bg2.png
1372837413000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/values-v14/styles.xml
1373035725000 10881 e1a904f517171109c9c463baed13180f5fecf7fe /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/drawable-hdpi/bg3.png
1372837413000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/values-sw720dp-land/dimens.xml
1372837413000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/menu/main.xml
1372835506000 1500 25863c62e002840691d748c423fabd4989e17d03 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/drawable-mdpi/ic_launcher.png
1373030281000 128624 f115bff76a608494b49e90203e4abac92e1407f7 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/drawable-hdpi/ozadje2.jpg
1373010265000 349 a7a3b693d181fe41de4a2b1fd4baca667e245526 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/layout/activity_predmeti_samplerow.xml
1373029633000 4026 2a962123caa1a5584234473db1fa530df946d746 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/drawable-hdpi/ozadje.jpg
1373028823000 438 5676215df42ed7635ad104eed70020297a3bb7ee /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/values/strings.xml
1372837413000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/values-v11/styles.xml
1373035961000 1982 03424c1b1a065993f43ae3165fe872f187acd18a /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/layout/activity_main.xml
1372837413000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/values/dimens.xml
1372837413000 181 84de2797380184d8b39af6f829afb092fb956173 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/values-sw600dp/dimens.xml
1372835506000 3246 38f4583bde5c3bf4ff6dd3e2e9dccc06677de385 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/drawable-xhdpi/ic_launcher.png
1373005849000 321 cf2ea83558c29b08612ddb78e70d522e42ffa20e /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/layout/activity_letniki_samplerow.xml
1373035993000 2015 039be4215f2b7cc4779a7251b9f25628250ce420 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/layout/activity_registracija.xml
1373011769000 320 094f7b90bab457304b4f3e99065211318e919ea8 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/layout/activity_ocene_samplerow.xml
1373032587000 1465 1e9d3bd02807c47a14508d89edc43e179d21c812 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/drawable-hdpi/ozadje3.jpg
1373035986000 897 8aff82b382619d9c6e2022011ce60892fc601450 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/layout/activity_predmeti.xml
1372867800000 1547 bf48f157fa371a187cd4528c390a306e89cb1356 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/layout/activity_save.xml
1372835506000 5657 db26b7bd7bb4041556a4ff2206b305adc81dd74c /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/drawable-xxhdpi/ic_launcher.png
1373030978000 460727 b3ae83dd4906a1ad0bff6e020b1970f027c071b9 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/drawable-hdpi/ozadjeziga.png
1372835506000 2305 8d310f877cd970496b78e23bdf3bc30779ce8653 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/drawable-hdpi/ic_launcher.png
1373035797000 218 db6c9d97a37bdc0b9cc7dfc074f1746b5977f833 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/drawable-hdpi/repeat.xml
1373033983000 17965 06be5f938e84512244db90d741e2f0b49b68875c /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/drawable-hdpi/bg.jpg
1373035971000 2564 df2f57488775e99b99b53387ae0fd95435fb27f1 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/layout/activity_ocene.xml
1373035951000 937 ef8ee706c05c72c09200070650630a318f857ff4 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/src/main/res/layout/activity_letniki.xml
