# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373034895000 12271 4322a5f3a28ff199a57914b2712982efa7752209 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/drawable-hdpi/bg2.png
1373011781000 320 094f7b90bab457304b4f3e99065211318e919ea8 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/layout/activity_ocene_samplerow.xml
1373036006000 937 ef8ee706c05c72c09200070650630a318f857ff4 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/layout/activity_letniki.xml
1373005861000 321 cf2ea83558c29b08612ddb78e70d522e42ffa20e /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/layout/activity_letniki_samplerow.xml
1373036006000 897 8aff82b382619d9c6e2022011ce60892fc601450 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/layout/activity_predmeti.xml
1372841821000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/values-v14/values.xml
1372841821000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/values-v11/values.xml
1372841821000 5657 db26b7bd7bb4041556a4ff2206b305adc81dd74c /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372841821000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/values-sw720dp-land/values.xml
1373029363000 1007 93ef1ff164a721cd83fb80ba91d2a86db2224bae /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/values/values.xml
1372841821000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/menu/main.xml
1373029915000 4026 2a962123caa1a5584234473db1fa530df946d746 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/drawable-hdpi/ozadje.jpg
1372841821000 3246 38f4583bde5c3bf4ff6dd3e2e9dccc06677de385 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373032731000 1465 1e9d3bd02807c47a14508d89edc43e179d21c812 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/drawable-hdpi/ozadje3.jpg
1373030308000 128624 f115bff76a608494b49e90203e4abac92e1407f7 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/drawable-hdpi/ozadje2.jpg
1373010276000 349 a7a3b693d181fe41de4a2b1fd4baca667e245526 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/layout/activity_predmeti_samplerow.xml
1373036006000 2564 df2f57488775e99b99b53387ae0fd95435fb27f1 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/layout/activity_ocene.xml
1372841821000 1500 25863c62e002840691d748c423fabd4989e17d03 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373035809000 218 db6c9d97a37bdc0b9cc7dfc074f1746b5977f833 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/drawable-hdpi/repeat.xml
1373036006000 1982 03424c1b1a065993f43ae3165fe872f187acd18a /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/layout/activity_main.xml
1373035809000 10881 e1a904f517171109c9c463baed13180f5fecf7fe /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/drawable-hdpi/bg3.png
1373032229000 460727 b3ae83dd4906a1ad0bff6e020b1970f027c071b9 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/drawable-hdpi/ozadjeziga.png
1372841821000 2305 8d310f877cd970496b78e23bdf3bc30779ce8653 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372841821000 1547 bf48f157fa371a187cd4528c390a306e89cb1356 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/layout/activity_save.xml
1373036006000 2015 039be4215f2b7cc4779a7251b9f25628250ce420 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/layout/activity_registracija.xml
1373034227000 17965 06be5f938e84512244db90d741e2f0b49b68875c /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/res/all/debug/drawable-hdpi/bg.jpg
